clustering info: 
cluster timestamp: 
x: 6.72044420242,y: 5.54536437988,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.72844409943,y: 5.5453710556,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.73644399643,y: 5.54537725449,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.74444437027,y: 5.54538345337,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.75244426727,y: 5.54538965225,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.76044416428,y: 5.54539632797,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.76844406128,y: 5.54540252686,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.77644395828,y: 5.54540872574,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.78444433212,y: 5.54541492462,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.79244422913,y: 5.5454211235,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.80044412613,y: 5.54542779922,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.80844402313,y: 5.54543399811,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.81644439697,y: 5.54544019699,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.82444429398,y: 5.54544639587,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.83244419098,y: 5.54545259476,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.84044408798,y: 5.54545927048,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.84844398499,y: 5.54546546936,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.85644435883,y: 5.54547166824,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.86444425583,y: 5.54547786713,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.87244415283,y: 5.54548454285,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.88044404984,y: 5.54549074173,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.88844394684,y: 5.54549694061,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.89644432068,y: 5.5455031395,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.90444421768,y: 5.54550933838,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.91244411469,y: 5.5455160141,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.92044401169,y: 5.54552221298,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.92844390869,y: 5.54552841187,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.93644428253,y: 5.54553461075,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.94444417953,y: 5.54554080963,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.95244407654,y: 5.54554748535,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.96044397354,y: 5.54555368423,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.96844434738,y: 5.54555988312,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.97644424438,y: 5.545566082,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.98444414139,y: 5.54557275772,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.99244403839,y: 5.5455789566,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.00044393539,y: 5.54558515549,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.00844430923,y: 5.54559135437,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.01644420624,y: 5.54559755325,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.02444410324,y: 5.54560422897,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.03244400024,y: 5.54561042786,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.04044389725,y: 5.54561662674,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.04844427109,y: 5.54562282562,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.05644416809,y: 5.54562902451,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.06444406509,y: 5.54563570023,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.0724439621,y: 5.54564189911,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.0804438591,y: 5.54564809799,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.08844423294,y: 5.54565429688,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.09644412994,y: 5.5456609726,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.10444402695,y: 5.54566717148,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.11244392395,y: 5.54567337036,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.12044429779,y: 5.54567956924,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.12844419479,y: 5.54568576813,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.1364440918,y: 5.54569244385,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.1444439888,y: 5.54569864273,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.1524438858,y: 5.54570484161,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.16044425964,y: 5.5457110405,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.16844415665,y: 5.54571723938,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.17644405365,y: 5.5457239151,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.18444395065,y: 5.54573011398,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.19244384766,y: 5.54573631287,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.2004442215,y: 5.54574251175,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.2084441185,y: 5.54574918747,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.2164440155,y: 5.54575538635,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.22444391251,y: 5.54576158524,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.23244380951,y: 5.54576778412,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.24044418335,y: 5.545773983,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.24844408035,y: 5.54578065872,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.25644397736,y: 5.5457868576,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.26444387436,y: 5.54579305649,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.2724442482,y: 5.54579925537,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.2804441452,y: 5.54580545425,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.28844404221,y: 5.54581212997,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.29644393921,y: 5.54581832886,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.30444383621,y: 5.54582452774,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.31244421005,y: 5.54583072662,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.32044410706,y: 5.54583740234,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.32844400406,y: 5.54584360123,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.33644390106,y: 5.54584980011,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.34444379807,y: 5.54585599899,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.35244417191,y: 5.54586219788,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.36044406891,y: 5.5458688736,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.36844396591,y: 5.54587507248,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.37644386292,y: 5.54588127136,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.38444375992,y: 5.54588747025,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.39244413376,y: 5.54589414597,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.40044403076,y: 5.54590034485,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.40844392776,y: 5.54590654373,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.41644382477,y: 5.54591274261,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.42444419861,y: 5.5459189415,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.43244409561,y: 5.54592561722,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.44044399261,y: 5.5459318161,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.44844388962,y: 5.54593801498,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 7.45644378662,y: 5.54594421387,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957
