clustering info: 
cluster timestamp: 


/data_process_19998_1481005069188 heard currentPos
x: 6.88844442368,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.89644479752,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.90444469452,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.91244459152,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.92044448853,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.92844438553,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.93644475937,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.94444465637,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.95244455338,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.96044445038,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.96844434738,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.97644472122,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.98444461823,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 6.99244451523,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.00044441223,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.00844478607,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.01644468307,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.02444458008,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.03244447708,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.04044437408,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.04844474792,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.05644464493,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.06444454193,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.07244443893,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.08044433594,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.08844470978,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.09644460678,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.10444450378,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.11244440079,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.12044477463,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.12844467163,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.13644456863,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.14444446564,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.15244436264,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.16044473648,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.16844463348,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.17644453049,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.18444442749,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.19244432449,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.20044469833,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.20844459534,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.21644449234,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.22444438934,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.23244476318,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.24044466019,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.24844455719,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.25644445419,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.2644443512,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.27244472504,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.28044462204,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.28844451904,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.29644441605,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.30444478989,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.31244468689,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.32044458389,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.3284444809,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.3364443779,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.34444475174,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.35244464874,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.36044454575,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.36844444275,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.37644433975,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.38444471359,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.3924446106,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.4004445076,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.4084444046,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.41644477844,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.42444467545,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.43244457245,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.44044446945,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.44844436646,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.4564447403,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.4644446373,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.4724445343,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.4804444313,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.48844432831,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.49644470215,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.50444459915,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.51244449615,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.52044439316,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.528444767,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.536444664,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.55244445801,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.00332799996249
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.00660275202245
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.00982510764152
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0129959061742
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0161159709096
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.019186116755
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0222071390599
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0251798238605
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0281049478799
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.030983267352
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.033815536648
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.036602485925
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0393448472023
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0420433282852
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0446986369789
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0473114587367
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0498824752867
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0524123571813
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0549017563462
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0573513284326
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0597617067397
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0621335208416
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0644673854113
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.066763907671
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0690236836672
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0712473019958
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0734353512526
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0755883827806
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0777069702744
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0797916576266
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0818429887295
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0838615000248
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0858477205038
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.087802156806
In group: 2 and make head turn to: 0.208000000492
